iter	Passed	Remaining
324	191	398
325	192	397
326	192	397
327	193	396
328	194	396
329	194	395
330	195	394
331	195	394
332	196	393
333	196	392
334	197	392
335	203	401
336	203	401
337	204	400
338	204	399
339	205	398
340	205	397
341	206	397
342	206	396
343	207	395
344	207	394
345	208	394
346	209	393
347	209	392
348	209	391
349	210	390
350	210	390
351	211	389
352	211	388
353	212	387
354	213	387
355	213	386
356	214	385
357	214	384
358	215	384
359	215	383
360	216	382
361	216	381
362	217	381
363	217	380
364	218	379
365	218	379
366	219	378
367	219	377
368	220	376
369	220	376
370	221	375
371	222	374
372	222	374
373	223	373
374	223	372
375	224	372
376	224	371
377	225	370
378	226	370
379	226	369
380	227	369
381	227	368
382	228	367
383	228	367
384	229	366
385	229	365
386	230	365
387	231	364
388	231	363
389	232	363
390	232	362
391	233	361
392	233	361
393	234	360
394	235	360
395	235	359
396	236	358
397	236	358
398	237	357
399	237	356
400	238	356
401	239	355
402	239	355
403	240	354
404	240	353
405	241	353
406	241	352
407	242	351
408	243	351
409	243	350
410	244	349
411	244	349
412	245	348
413	245	348
414	246	347
415	246	346
416	247	346
417	248	345
418	248	344
419	249	344
420	249	343
421	250	343
422	250	342
423	251	341
424	252	341
425	252	340
426	253	339
427	253	339
428	254	338
429	254	337
430	255	337
431	256	336
432	256	336
433	257	335
434	257	334
435	258	334
436	259	333
437	259	333
438	260	332
439	260	331
440	261	331
441	261	330
442	262	330
443	263	329
444	263	328
445	264	328
446	264	327
447	265	327
448	266	326
449	266	325
450	267	325
451	267	324
452	268	324
453	268	323
454	269	322
455	270	322
456	270	321
457	271	321
458	271	320
459	272	319
460	272	319
461	273	318
462	274	317
463	274	317
464	275	316
465	275	316
466	276	315
467	277	314
468	277	314
469	278	313
470	278	313
471	279	312
472	279	311
473	280	311
474	281	310
475	281	310
476	282	309
477	282	308
478	283	308
479	283	307
480	284	306
481	285	306
482	285	305
483	286	305
484	286	304
485	287	303
486	287	303
487	288	302
488	289	302
489	289	301
490	290	300
491	290	300
492	291	299
493	291	298
494	292	298
495	293	297
496	293	297
497	294	296
498	294	295
499	295	295
500	295	294
501	296	294
502	297	293
503	297	293
504	298	292
505	298	291
506	299	291
507	300	290
508	300	290
509	301	289
510	301	288
511	302	288
512	303	287
513	303	287
514	304	286
515	304	286
516	305	285
517	306	284
518	306	284
519	307	283
520	307	283
521	308	282
522	308	281
523	309	281
524	310	280
525	310	279
526	311	279
527	311	278
528	312	278
529	313	277
530	313	277
531	314	276
532	314	275
533	315	275
534	315	274
535	316	273
536	316	273
537	317	272
538	318	272
539	318	271
540	319	270
541	319	270
542	320	269
543	320	269
544	321	268
545	322	267
546	322	267
547	323	266
548	323	265
549	324	265
550	324	264
551	325	264
552	325	263
553	326	262
554	327	262
555	327	261
556	328	261
557	329	260
558	329	260
559	330	259
560	330	258
561	331	258
562	331	257
563	332	256
564	332	256
565	333	255
566	334	255
567	334	254
568	335	253
569	335	253
570	336	252
571	336	252
572	337	251
573	338	250
574	338	250
575	339	249
576	340	249
577	340	248
578	341	248
579	341	247
580	342	246
581	343	246
582	343	245
583	344	245
584	344	244
585	345	244
586	346	243
587	346	242
588	347	242
589	347	241
590	348	241
591	349	240
592	349	240
593	350	239
594	350	238
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	354	235
601	355	234
602	355	234
603	356	233
604	356	232
605	357	232
606	357	231
607	358	231
608	359	230
609	359	229
610	360	229
611	360	228
612	361	228
613	361	227
614	362	226
615	363	226
616	363	225
617	364	225
618	364	224
619	365	223
620	366	223
621	366	222
622	367	222
623	367	221
624	368	220
625	368	220
626	369	219
627	370	219
628	370	218
629	371	218
630	371	217
631	372	216
632	372	216
633	373	215
634	373	214
635	374	214
636	375	213
637	375	213
638	376	212
639	377	212
640	377	211
641	378	210
642	378	210
643	379	209
644	379	209
645	380	208
646	381	207
647	381	207
648	382	206
649	382	206
650	383	205
651	384	205
652	384	204
653	385	203
654	385	203
655	386	202
656	386	201
657	387	201
658	388	200
659	388	200
660	389	199
661	389	199
662	390	198
663	390	197
664	391	197
665	392	196
666	392	196
667	393	195
668	393	194
669	394	194
670	394	193
671	395	193
672	396	192
673	396	191
674	397	191
675	397	190
676	398	190
677	398	189
678	399	188
679	400	188
680	400	187
681	401	187
682	401	186
683	402	185
684	403	185
685	403	184
686	404	184
687	404	183
688	405	182
689	406	182
690	406	181
691	407	181
692	407	180
693	408	180
694	408	179
695	409	178
696	410	178
697	410	177
698	411	177
699	411	176
700	412	175
701	412	175
702	413	174
703	413	174
704	414	173
705	415	172
706	415	172
707	416	171
708	416	171
709	417	170
710	417	169
711	418	169
712	419	168
713	419	168
714	420	167
715	420	166
716	421	166
717	421	165
718	422	165
719	422	164
720	423	163
721	424	163
722	424	162
723	425	162
724	425	161
725	426	160
726	427	160
727	427	159
728	428	159
729	428	158
730	429	158
731	429	157
732	430	156
733	431	156
734	431	155
735	432	155
736	432	154
737	433	153
738	433	153
739	434	152
740	434	152
741	435	151
742	436	150
743	436	150
744	437	149
745	437	149
746	438	148
747	438	147
748	439	147
749	439	146
750	440	146
751	441	145
752	441	144
753	442	144
754	442	143
755	443	143
756	443	142
757	444	141
758	444	141
759	445	140
760	446	140
761	446	139
762	447	138
763	447	138
764	448	137
765	449	137
766	449	136
767	450	136
768	450	135
769	451	134
770	452	134
771	452	133
772	453	133
773	453	132
774	454	131
775	455	131
776	455	130
777	456	130
778	456	129
779	457	128
780	457	128
781	458	127
782	459	127
783	459	126
784	460	126
785	460	125
786	461	124
787	461	124
788	462	123
789	463	123
790	463	122
791	464	121
792	464	121
793	465	120
794	465	120
795	466	119
796	467	118
797	467	118
798	468	117
799	468	117
800	469	116
801	469	116
802	470	115
803	471	114
804	471	114
805	472	113
806	472	113
807	473	112
808	473	111
809	474	111
810	475	110
811	475	110
812	476	109
813	476	108
814	477	108
815	478	107
816	478	107
817	479	106
818	479	106
819	480	105
820	481	104
821	481	104
822	482	103
823	482	103
824	483	102
825	484	101
826	484	101
827	485	100
828	485	100
829	486	99
830	487	99
831	487	98
832	488	97
833	489	97
834	489	96
835	490	96
836	490	95
837	491	95
838	492	94
839	492	93
840	493	93
841	493	92
842	494	92
843	495	91
844	495	90
845	496	90
846	496	89
847	497	89
848	498	88
849	498	88
850	499	87
851	499	86
852	500	86
853	501	85
854	501	85
855	502	84
856	503	83
857	503	83
858	504	82
859	504	82
860	505	81
861	506	81
862	506	80
863	507	79
864	507	79
865	508	78
866	508	78
867	509	77
868	509	76
869	510	76
870	511	75
871	511	75
872	512	74
873	513	73
874	513	73
875	514	72
876	514	72
877	515	71
878	515	71
879	516	70
880	517	69
881	518	69
882	518	68
883	519	68
884	519	67
885	520	66
886	520	66
887	521	65
888	522	65
889	522	64
890	523	64
891	523	63
892	524	62
893	525	62
894	525	61
895	526	61
896	526	60
897	527	59
898	528	59
899	528	58
900	529	58
901	529	57
902	530	56
903	530	56
904	531	55
905	532	55
906	532	54
907	533	54
908	533	53
909	534	52
910	535	52
911	535	51
912	536	51
913	536	50
914	537	49
915	537	49
916	538	48
917	539	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	543	44
925	543	43
926	544	42
927	544	42
928	545	41
929	546	41
930	546	40
931	547	39
932	547	39
933	548	38
934	549	38
935	549	37
936	550	36
937	550	36
938	551	35
939	552	35
940	552	34
941	553	34
942	553	33
943	554	32
944	555	32
945	555	31
946	556	31
947	556	30
948	557	29
949	558	29
950	558	28
951	559	28
952	559	27
953	560	27
954	561	26
955	561	25
956	562	25
957	562	24
958	563	24
959	564	23
960	564	22
961	565	22
962	565	21
963	566	21
964	566	20
965	567	19
966	567	19
967	568	18
968	569	18
969	569	17
970	570	17
971	570	16
972	571	15
973	571	15
974	572	14
975	573	14
976	573	13
977	574	12
978	574	12
979	575	11
980	575	11
981	576	10
982	577	9
983	577	9
984	578	8
985	579	8
986	579	7
987	580	7
988	580	6
989	581	5
990	582	5
991	582	4
992	583	4
993	583	3
994	584	2
995	584	2
996	585	1
997	585	1
998	586	0
999	587	0
